unique_id,id_no,site_id,name_seria,name_en,name_fr,date_inscr,sec_date,danger_lis,longitude,latitude,area_ha,area_ha1,C1,C2,C3,C4,C5,C6,criteria_t,category,category_s,states_en,states_fr,region_en,region_fr,iso_code,undp_code,transbound,her_type1,her_type2,buffer_ha,srtm_min,srtm_max,srtm_mean,p_lecz,ur_grump,ur_mod_buf,ur_joined,dist_mcd,dist_gshhs,dist_join
74,712,6,Villa Caldogno,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.508086,45.61509601,2.77,2.765805753,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,26,31,27,0,0,0,0,59958.55248,60356.44231,59958.55248
75,712,24,Villa Serego San Pierto in Cariano,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,10.923894,45.49938101,2.78,2.775865875,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,71,77,73.25,0,1,1,0,54675.05262,54445.40327,54675.05262
76,712,16,Villa Valmarana Bressan Monticello Conte Otto,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.584425,45.60746201,3.29,3.285390905,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,51,55,53.8,0,1,1,1,55862.24698,55639.90592,55862.24698
77,712,5,Villa Angarano Bassano,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.72361,45.78056001,3.58,3.574967468,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,99,108,104,0,1,1,1,96275.86276,96094.99768,96275.86276
78,712,14,Villa Trissino Sarego,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.412739,45.43257001,3.78,3.775119444,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,41,46,44.4,0,1,1,1,50199.84114,49974.70881,50199.84114
79,726,3,Marechiaro,Historic Centre of Naples,Centre historique de Naples,1995,0, ,14.1920714,40.79571993,4,4.404388664,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,121,129,124.2,0,1,1,1,53461.73319,53469.54384,53461.73319
80,712,15,Villa Valmarana Zen Bolzano Vicentino,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.61021,45.57994601,4.34,4.33464472,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,37,48,39.6,0,0,1,1,57449.12346,57276.05909,57449.12346
81,712,9,Villa Godi Malinverni Lonedo di Lugo Vicentino,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.534809,45.74571501,4.66,4.654200636,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,36,41,38.375,0,1,1,1,46965.55528,46743.00862,46965.55528
82,826,4,Isola Tinetto,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)","Portovenere, Cinque Terre et les îles (Palmaria, Tino et Tinetto)",1997,0, ,9.851148765,44.02378408,4.69,0.876087174,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,165,214,182.78,0,0,1,0,62124.35241,61879.141,62124.35241
83,712,21,"Villa Foscari, called Mira",City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,12.2005713,45.43643002,5.87,6.159363193,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,-3,2,-1.5714,1,1,1,1,1127.535231,1832.419501,1127.535231
84,712,11,Villa Pojana Poiana Maggioare,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.49937378,45.28497376,6.14,6.184175691,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,10,15,11.636,0.0457841,1,1,1,49491.69972,50366.80773,49491.69972
85,712,18,Villa Barbaro Maser,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.976502,45.81217502,6.57,6.562842657,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,149,188,163.08,0,0,0,0,43964.38696,43485.13396,43964.38696
86,712,23,Villa Cornaro Piombino Dese,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.99917,45.60389002,7.44,7.432711583,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,19,24,21.769,0,1,1,1,24325.57056,24379.9924,24325.57056
87,712,20,Villa Zeno Cessalto,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,12.64393731,45.70182583,7.71,7.726597477,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,-1,6,1.5,1,0,0,0,16049.34457,15186.7751,16049.34457
88,712,4,"Villa Almerico Capra, called Vicenza",City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.56,45.53167002,9,8.991968708,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,29,47,37.467,0,1,1,1,48396.13157,48186.60082,48396.13157
89,829,3,Heraculaneum,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata","Zones archéologiques de Pompéi, Herculanum et Torre Annunziata",1997,0, ,14.34734494,40.80528938,9.42,9.015827491,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,21,27,24.316,0,1,1,1,41086.31664,40878.96019,41086.31664
90,712,7,Villa Chiericati Grumolo delle Abbadesse,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.644657,45.50311903,11.75,11.74069915,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,30,41,36,0,1,1,1,50663.993,50447.9339,50663.993
91,712,2,"Villa Trissino, now Trettenero Cricoli",City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.54694,45.56528003,13,12.99002305,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,58,64,59.773,0,0,0,0,33850.86932,33479.97187,33850.86932
92,826,3,Isola Tino,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)","Portovenere, Cinque Terre et les îles (Palmaria, Tino et Tinetto)",1997,0, ,9.850636558,44.02690336,13.31,12.67426566,1,1,0,0,0,0,(i)(ii),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,30,55,38.179,0,1,1,1,49180.49732,48967.62248,49180.49732
93,712,19,Villa Emo Vedelago,City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.98972,45.71194003,14.54,14.52885717,0,1,0,1,0,0,(ii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,0,35,11.286,0.4261028,1,1,1,25.56915749,21.58063982,25.56915749
94,726,2,"District of Villa Manzo, Santa Maria della Consolazione",Historic Centre of Naples,Centre historique de Naples,1995,0, ,14.20504704,40.81791841,15.5,18.24333165,0,1,0,1,0,0,(ii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,110,188,159.08,0,1,1,1,300.6729778,279.0860823,300.6729778
95,726,4,District of Casale and Santo Strato,Historic Centre of Naples,Centre historique de Naples,1995,0, ,14.19041864,40.80381102,19.75,19.2955188,0,1,0,1,0,0,(ii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,85,144,112.76,0,1,1,1,701.5847568,686.7412222,701.5847568
96,829,1,Pompeii,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata","Zones archéologiques de Pompéi, Herculanum et Torre Annunziata",1997,0, ,14.48797828,40.75074856,84.59,83.65485797,0,1,0,1,0,0,(ii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,2,,0,-3,242,66.635,0.0714707,1,1,1,0,0,0
97,826,2,Isola Palmaria,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)","Portovenere, Cinque Terre et les îles (Palmaria, Tino et Tinetto)",1997,0, ,9.844863597,44.04356773,159.71,158.0457366,0,1,1,1,1,1,(ii)(iii)(iv)(v)(vi),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-3,19,6.5358,0.9349922,1,1,0,59030.37341,59275.6562,59030.37341
98,712,1,City of Vicenza (including 23 buildings constructed by Palladio),City of Vicenza and the Palladian Villas of the Veneto,Ville de Vicence et les villas de Palladio en Vénétie,1994,1996, ,11.54944,45.5491705,218,217.9395893,0,1,1,1,1,1,(ii)(iii)(iv)(v)(vi),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,2,117649,-10,18,-0.093728,0.988069,1,1,0,0,0,0
99,726,1,Historical Centre of Naples,Historic Centre of Naples,Centre historique de Naples,1995,0, ,14.24663766,40.84863159,981.75,978.87379,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,-9999,4,4,4,1,1,1,1,8451.835863,8663.186505,8451.835863
100,826,1,Cinque Terre and Portovenere,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)","Portovenere, Cinque Terre et les îles (Palmaria, Tino et Tinetto)",1997,0, ,9.667366058,44.15874144,4511.54,5584.199631,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,-9999,6,7,6.913,1,1,1,1,8334.455313,8531.011355,8334.455313
101,733,2,Diamantina,"Ferrara, City of the Renaissance, and its Po Delta","Ferrare, ville de la Renaissance, et son delta du Pô",1995,1999, ,11.46528764,44.90585452,5320,3149.110099,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,0.68,7,10,7.2308,1,1,1,1,7955.676206,8166.354043,7955.676206
102,830,0, ,Costiera Amalfitana,Côte amalfitaine,1997,0, ,14.62065772,40.66728134,11231,10652.52517,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,2.92,2,5,2.6923,1,1,1,1,7812.843833,8024.479207,7812.843833
103,788,6,Arian Baptistry,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.20243848,44.41870573,0.008,0.007960624,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,3.02,4,4,4,1,1,1,1,8474.368655,8685.868938,8474.368655
105,788,5,Basilica of St. Apollinaire Nuovo,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.20493307,44.4167839,0.17,0.181851398,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,4.5,6,6,6,1,1,1,1,8282.902143,8477.572878,8282.902143
106,788,4,Archiepiscopal Chapel,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.197322,44.415146,0.002,0.001990531,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,21.6,1,5,2.4211,1,1,1,1,7237.306084,7423.572437,7237.306084
107,788,1,Mausoleum of Galla Placida,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.19711308,44.42097178,0.01,0.016852163,1,1,1,1,0,0,(i)(ii)(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,4,,33.14,-5,1,1,1,1,1,1,6659.974662,6411.471258,6659.974662
109,788,7,Mausoleum of Theodoric,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.209174,44.425051,0.014,0.013931065,0,1,1,1,0,0,(ii)(iii)(iv),Cultural,C,Croatia,Croatie,Europe and North America,Europe et Amérique du nord,hr,hrv,0,2,,0,-3,7,7,1,1,1,1,0,66.59199153,0
110,788,8,Basilica of St. Apollinare in Classe,Early Christian Monuments of Ravenna,Monuments paléochrétiens de Ravenne,1996,0, ,12.23292603,44.38041814,0.96,0.965933744,0,1,0,1,0,0,(ii)(iv),Cultural,C,Croatia,Croatie,Europe and North America,Europe et Amérique du nord,hr,hrv,0,2,,4.8,-2,5,1.9,1,1,1,1,52.98221381,0,0
111,1211,0, ,Genoa: Le Strade Nuove and the system of the Palazzi dei Rolli,"Gênes, les Strade Nuove et le système des palais des Rolli",2006,0,0,8.931528683,44.41165477,15.78,21.009086,0,0,1,1,0,1,(iii)(iv)(vi),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,4,0,-4,8,0.78636,1,0,1,1,3521.979507,3065.084408,3521.979507
112,395,0, ,"Piazza del Duomo, Pisa",Piazza del Duomo à Pise,1987,0, ,10.39554648,43.72326564,8.87,9.289367564,0,1,0,1,1,0,(ii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,0,0,0,1,0,0,0,0,0,0
114,1200,2,"Epipolae, Achradina, Tyche and Neapolis, Euryalus Castle, Dionysian fortifications and the Scala Greca area",Syracuse and the Rocky Necropolis of Pantalica,Syracuse et la nécropole rocheuse de Pantalica,2005,0, ,15.23939879,37.09240502,635.96,657.3889967,0,1,0,1,1,0,(ii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-1,76,29.905,0.2612358,0,0,0,0,0,0
115,1200,3,Ortygia,Syracuse and the Rocky Necropolis of Pantalica,Syracuse et la nécropole rocheuse de Pantalica,2005,0, ,15.29432941,37.06125586,56.64,59.82502441,0,1,0,1,1,0,(ii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-2,183,77.314,0.1044124,1,0,0,0,0,0
118,1200,1,Necropolis of Pantalica,Syracuse and the Rocky Necropolis of Pantalica,Syracuse et la nécropole rocheuse de Pantalica,2005,0, ,15.028333,37.14166735,205.86,206.2031285,0,1,0,1,1,0,(ii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-14,804,349.13,0.0229214,1,1,1,0,0,0
119,733,1,Ferrara,"Ferrara, City of the Renaissance, and its Po Delta","Ferrare, ville de la Renaissance, et son delta du Pô",1995,1999, ,11.77027033,44.86733094,41392,39750.8564,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,33,47,33,0,1,1,1,798.1545674,854.6150071,798.1545674
120,295,0, ,Byblos,Byblos,1984,0, ,35.6462339,34.11897624,-9999,10.78953891,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,12,13,12.122,0,1,1,1,673.5555331,783.9955622,673.5555331
121,299,0, ,Tyre,Tyr,1984,0, ,35.21,33.265,153.8,164.962618,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,20,32,22,0,1,1,1,1767.31368,1980.95443,1767.31368
122,183,0, ,Archaeological Site of Leptis Magna,Site archéologique de Leptis Magna,1982,0, ,14.29386611,32.63696721,-9999,131.5651224,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,20,25,22.5,0,1,1,1,539.8949241,626.461289,539.8949241
123,184,0, ,Archaeological Site of Sabratha,Site archéologique de Sabratha,1982,0, ,12.48790907,32.80614153,-9999,43.61987865,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,21,35,27,0,1,1,1,628.1235597,621.1882562,628.1235597
125,131,0, ,City of Valletta,Ville de La Valette,1980,0, ,14.5135434,35.89893083,55.5,73.14486125,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,12,30,18.923,0,1,1,1,391.0781831,417.960204,391.0781831
126,125,0, ,Natural and Culturo-Historical Region of Kotor,Contrée naturelle et culturo-historique de Kotor,1979,0,P 1979-2003,18.75026368,42.46337537,14600,10100.60639,0,0,1,1,1,0,(iii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,3,,0,10,46,26.86,0.0028457,1,1,1,1758.903387,2004.705544,1758.903387
129,875,14,Triumphal Arch of Bera 20 km E of Tarragona,Archaeological Ensemble of Tárraco,Ensemble archéologique de Tarragone,2000,0, ,1.469052,41.173373,0.01,0.009958323,0,1,0,1,1,0,(ii)(iv)(v),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-2,1358,472.17,0.0064135,1,1,1,0,0,0
130,875,10,Tower of Scipios 5 km E of Tarragona,Archaeological Ensemble of Tárraco,Ensemble archéologique de Tarragone,2000,0, ,1.31896,41.131976,0.08,0.07966734,0,0,1,1,0,0,(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-8,1887,741.66,0.0091194,1,1,0,0,0,0
131,875,1,Roman walls Tarragona,Archaeological Ensemble of Tárraco,Ensemble archéologique de Tarragone,2000,0, ,1.25915065,41.11682112,0.6,0.981289395,0,0,1,1,0,0,(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,0,1123,332.71,0.0171047,1,0,0,0,0,0
132,875,5,The Colonial Forum Tarragona,Archaeological Ensemble of Tárraco,Ensemble archéologique de Tarragone,2000,0, ,1.24906,41.11458,0.6,0.598764601,0,0,1,1,0,0,(iii)(iv),Cultural,C,Italy,Italie,Europe and North America,Europe et Amérique du nord,it,ita,0,1,,0,-5,1210,381.8,0.0238199,0,1,1,0,0,0
133,875,8,Paleochristian cemetry Tarragona,Archaeological Ensemble of Tárraco,Ensemble archéologique de Tarragone,2000,0, ,1.238832796,41.11580465,1.3,1.269388844,0,1,1,0,0,0,(ii)(iii),Cultural,C,Spain,Espagne,Europe and North America,Europe et Amérique du nord,es,esp,0,3,,0,13,16,15.462,0,1,1,1,754.5761611,880.0583747,754.5761611
